City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Mahebourg,MU,71.6,scattered clouds,-20.41,57.7,Shandrani Beachcomber Resort & Spa
6,Souillac,MU,71.6,scattered clouds,-20.52,57.52,Bils' Villa
10,San Quintin,MX,77.68,clear sky,30.48,-115.95,Old Mill Hotel
14,Sao Filipe,CV,79.75,clear sky,14.9,-24.5,Tortuga B&B
19,Vaini,TO,73.4,broken clouds,-21.2,-175.2,Keleti Beach Resort
21,Avarua,CK,75.2,overcast clouds,-21.21,-159.78,Paradise Inn
25,Atuona,PF,78.19,light rain,-9.8,-139.03,Villa Enata
26,Bambous Virieux,MU,71.6,scattered clouds,-20.34,57.76,Casa Tia Villa
28,Amudalavalasa,IN,76.06,broken clouds,18.42,83.9,Yo Chan
43,Marsabit,KE,70.12,broken clouds,2.33,37.99,Chicho Hotel
44,Mongu,ZM,79.09,few clouds,-15.25,23.13,Country Lodge Mongu
50,Sao Joao Da Barra,BR,73.4,broken clouds,-21.64,-41.05,Pousada Porto De Canoas
56,Tura,IN,70.38,broken clouds,25.52,90.22,Hotel RIKMAN Continental
58,Kutum,SD,78.82,scattered clouds,14.2,24.67,Dibbo areaمنطقة دبو
60,Puerto Ayora,EC,78.8,broken clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
64,Ambilobe,MG,72.27,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
67,Kapaa,US,71.6,clear sky,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
74,Rikitea,PF,74.93,light rain,-23.12,-134.97,Pension Maro'i
76,Arraial Do Cabo,BR,71.6,broken clouds,-22.97,-42.03,Pousada Porto Praia
80,Port Hedland,AU,73.4,clear sky,-20.32,118.57,The Esplanade Hotel
84,Vao,NC,74.07,overcast clouds,-22.67,167.48,Hotel Kou-Bugny
85,Rosarito,MX,77.0,clear sky,32.33,-117.03,Hotel Festival Plaza Rosarito
96,Coihaique,CL,77.0,clear sky,-45.58,-72.07,Diego De Almagro Coyhaique
97,Ponta Do Sol,PT,70.0,few clouds,32.67,-17.1,Hotel do Campo
103,Faanui,PF,79.7,light rain,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
111,Saldanha,ZA,78.8,clear sky,-33.01,17.94,Blue Bay Lodge
117,Tezu,IN,71.13,broken clouds,27.92,96.17,Circuit House
124,Havelock,US,75.2,scattered clouds,34.88,-76.9,Sherwood Motel
150,Dingle,PH,75.58,overcast clouds,11.0,122.67,Camp Pasica
153,Hilo,US,75.2,overcast clouds,19.73,-155.09,Hilo Hawaiian Hotel
157,Naze,JP,71.6,broken clouds,28.37,129.48,奄美ポートタワーホテル
159,San Andres,CO,78.8,broken clouds,12.58,-81.7,Hotel Arena Blanca
165,Sibu,MY,75.2,light rain,2.3,111.82,RH HOTEL (4 Star)
168,Pleasanton,US,73.99,smoke,37.66,-121.87,Courtyard by Marriott Pleasanton
169,Namibe,AO,73.33,few clouds,-15.2,12.15,Hotel Chik Chik Namibe
170,Doume,CM,71.8,overcast clouds,4.23,13.45,Hotel Universel
172,Karratha,AU,73.44,overcast clouds,-20.74,116.85,ibis Styles Karratha
173,Cabinda,AO,78.46,overcast clouds,-5.55,12.2,"Hotel Executivo , 3 estrelas"
180,Buta,CD,72.05,overcast clouds,2.79,24.73,HOTEL BISO NA BISO
185,Malakal,SS,78.96,light rain,9.53,31.66,Nile Palace Hotel
203,Kihei,US,78.8,few clouds,20.79,-156.47,Maui Sunset
205,Hervey Bay,AU,71.01,clear sky,-25.3,152.85,Shelly Bay Resort
206,Neiafu,TO,75.2,broken clouds,-18.65,-173.98,Mystic Sands
207,San Jose,US,79.0,haze,37.34,-121.89,The Westin San Jose
214,Bandarbeyla,SO,77.54,clear sky,9.49,50.81,REER XOOSHLE GROUP
216,Nabire,ID,76.69,overcast clouds,-3.37,135.48,Hotel Nusantara Nabire
217,Bosaso,SO,79.27,clear sky,11.28,49.18,Red Sea Hotel
220,Zwedru,LR,74.53,light rain,6.07,-8.13,Elijah Worjloh
221,Bambanglipuro,ID,76.44,overcast clouds,-7.95,110.28,Puri Brata
226,Dicabisagan,PH,79.21,moderate rain,17.08,122.42,Nancy Montanes Bernardo
235,Rantauprapat,ID,73.78,light rain,2.1,99.83,Permata Land Hotel & Resort
236,Victoria,HK,75.0,scattered clouds,22.29,114.16,Mini Hotel Central
241,Poum,NC,76.57,clear sky,-20.23,164.02,Gîte kajeon
246,Martapura,ID,75.24,overcast clouds,-3.42,114.85,Montana Hotel Syariah
248,Soyo,AO,78.6,overcast clouds,-6.13,12.37,Hotel Mpampa
251,Alice Springs,AU,71.6,clear sky,-23.7,133.88,Desert Palms Alice Springs
258,Tripoli,LY,70.47,clear sky,32.88,13.19,Al Waddan Hotel
269,Yenagoa,NG,77.88,light rain,4.92,6.26,Amba Hotels Limited
281,Azul,AR,73.0,clear sky,-36.78,-59.86,Cabañas Dulcinea
288,Sinjar,IQ,71.73,overcast clouds,36.32,41.88,زوماني فون 1
289,Yamethin,MM,73.83,overcast clouds,20.43,96.15,U Mya
292,Panlaitan,PH,79.5,light rain,12.12,119.85,Panlaitan Cetro Beach
299,Anahuac,MX,79.79,clear sky,27.23,-100.15,Rancho Guadalupe
304,Kahului,US,78.8,few clouds,20.89,-156.47,Maui Seaside Hotel
307,Yenangyaung,MM,76.32,moderate rain,20.47,94.88,Hotel Country
308,Atambua,ID,75.29,broken clouds,-9.11,124.89,Pondok Pesantren Al Muhajirin Atambua
313,Maxixe,MZ,77.0,few clouds,-23.86,35.35,Oceano
314,Jiwani,PK,73.2,clear sky,25.05,61.74,Al Mumtaz Transport Jiwani
321,Mount Isa,AU,73.4,clear sky,-20.73,139.5,ibis Styles Mt Isa Verona
323,Quang Ngai,VN,72.75,overcast clouds,15.12,108.8,Central Hotel
332,Banjar,ID,77.94,overcast clouds,-8.19,114.97,The Hamsa Resort
346,Salto,UY,75.2,clear sky,-31.38,-57.97,Gran Hotel Uruguay
347,Lompoc,US,75.2,clear sky,34.64,-120.46,Holiday Inn Express Lompoc
355,La Libertad,EC,78.8,broken clouds,-2.23,-80.9,Playa Canela Hotel Boutique
360,Quatre Cocos,MU,71.6,scattered clouds,-20.21,57.76,Emeraude Beach Attitude Hotel
361,Aswan,EG,75.31,clear sky,24.09,32.91,Nuba Nile
370,Bengkulu,ID,75.16,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
380,Panji,ID,75.76,light rain,-7.73,114.1,ZAKI YAMAHA SITUBONDO
382,Bilma,NE,74.82,clear sky,18.69,12.92,Expeditions Ténére voyages
384,Balaipungut,ID,73.72,moderate rain,1.05,101.28,Swee Ann Homestay
389,Cameron Park,US,79.0,clear sky,38.67,-120.99,Quality Inn & Suites Cameron Park Shingle Springs
391,Marawi,PH,75.99,light rain,8.0,124.29,Derogongan Residence
393,Maputo,MZ,71.01,broken clouds,-25.97,32.59,Pestana Rovuma
396,Saurimo,AO,70.95,light rain,-9.66,20.39,Hotel Kawissa Saurimo
402,Hambantota,LK,79.36,scattered clouds,6.12,81.12,Bungalow 63
409,Pasighat,IN,70.11,scattered clouds,28.07,95.33,Siang Guest House
413,Trat,TH,75.61,heavy intensity rain,12.5,102.5,สวนหนิง-อัศ
416,Tandil,AR,75.99,scattered clouds,-37.32,-59.13,HOSTAL DE LA SIERRA TANDIL
430,Ende,ID,77.61,light rain,-8.84,121.66,Dwi Putra Hotel - Ende
440,Russell,US,72.0,scattered clouds,32.35,-85.2,Macs
445,Rio Grande,BR,71.6,few clouds,-32.03,-52.1,Hotel Atlântico Rio Grande
454,Luena,AO,71.65,broken clouds,-11.78,19.92,Hotel Kandamba
460,Jawhar,SO,77.65,moderate rain,2.78,45.5,cosoble spare parts
465,Kinablangan,PH,78.55,overcast clouds,7.69,126.55,Mainit Balete Hot Spring
469,Yulara,AU,78.8,few clouds,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
480,Tomigusuku,JP,71.6,few clouds,26.18,127.67,DoubleTree by Hilton Hotel Naha
481,Buraydah,SA,73.4,clear sky,26.33,43.98,Mövenpick Hotel Qassim
482,Nouadhibou,MR,78.8,sand,20.93,-17.03,El Medina
486,Makakilo City,US,73.4,clear sky,21.35,-158.09,Marriott's Ko Olina Beach Club
491,Takoradi,GH,78.98,light rain,4.88,-1.76,Raybow International Hotel
493,Bossangoa,CF,72.0,moderate rain,6.49,17.46,LA PERLE DE BOSTON
503,Matara,LK,77.38,clear sky,5.95,80.54,Amaloh Boutique Resort
507,Goianesia,BR,79.41,moderate rain,-15.32,-49.12,Kamur Plaza Hotel
508,Pakxan,LA,70.99,clear sky,18.38,103.66,Kong Kham Pheng Guesthouse
510,Gat,IL,75.0,overcast clouds,31.61,34.76,OlusHome
518,Madang,PG,76.89,light rain,-5.22,145.8,Comfort Inn Hotel
520,La Palma,US,75.0,haze,33.85,-118.05,La Quinta Inn & Suites by Wyndham Buena Park
522,Ancud,CL,70.0,clear sky,-41.87,-73.82,Hotel Arena Gruesa
523,Witu,KE,78.8,clear sky,-2.39,40.44,New City Guest House
525,Biak,ID,77.54,overcast clouds,-0.91,122.88,Kost Ariz
527,Isangel,VU,75.27,clear sky,-19.55,169.27,Volcano Sea View Tree House
533,Sao Joao Batista,BR,73.0,broken clouds,-27.28,-48.85,INNOVARE SLIM SÃO JOÃO BATISTA
541,Ndola,ZM,70.74,scattered clouds,-12.96,28.64,Chabanga Lodge iSpot
564,Roebourne,AU,72.36,overcast clouds,-20.78,117.13,Harding River Caravan Park
568,Tarakan,ID,76.53,overcast clouds,3.3,117.63,RedDoorz Syariah near Taman Berlabuh Tarakan
590,Vila Velha,BR,75.2,broken clouds,-20.33,-40.29,Hotel Vitória Palace
593,Starkville,US,70.0,clear sky,33.45,-88.82,Hilton Garden Inn Starkville
595,Abnub,EG,77.0,clear sky,27.27,31.15,مسجد الخطبة
600,Harper,LR,79.21,broken clouds,4.38,-7.72,Screensaver
603,Riyadh,SA,71.6,clear sky,24.69,46.72,InterContinental Riyadh
605,Denpasar,ID,78.03,broken clouds,-8.65,115.22,ASTON Denpasar Hotel & Convention Center
607,Alofi,NU,73.4,light rain,-19.06,-169.92,Taloa Heights
618,Payo,ID,72.18,overcast clouds,-3.75,103.64,Mess keban agung
621,Turayf,SA,71.6,broken clouds,31.67,38.66,Swiss Spirit Hotel & Suites Turaif
623,Ukiah,US,75.0,clear sky,39.15,-123.21,Hampton Inn Ukiah
629,Ovalle,CL,79.38,clear sky,-30.6,-71.2,Hotel Altos de Tuqui
630,Moerai,PF,75.88,light rain,-22.43,-151.33,Le Manotel
632,Isla Vista,US,73.99,clear sky,34.41,-119.86,Super 8 by Wyndham Santa Barbara/Goleta
641,Betong,TH,71.13,overcast clouds,5.77,101.07,New Cathay Hotel
647,Luang Prabang,LA,72.72,broken clouds,19.89,102.13,Villa Oasis
648,Tecpan,GT,75.99,broken clouds,14.76,-90.99,San Ricardo Restaurante y Hotel
654,Lhokseumawe,ID,78.46,light rain,5.18,97.15,OYO 3278 Penginapan Alfajri
661,Gambela,ET,73.06,broken clouds,8.25,34.58,Solomon Debebe Hotel
664,Wewak,PG,79.47,light rain,-3.55,143.63,In Wewak Boutique Hotel
669,Luganville,VU,77.0,broken clouds,-15.53,167.17,The Espiritu Hotel
674,Benguela,AO,78.15,overcast clouds,-12.58,13.41,Hotel Praia Morena
678,Omboue,GA,75.16,overcast clouds,-1.57,9.26,Hotel Olako
680,Wanlaweyn,SO,78.33,moderate rain,2.62,44.89,Haji Qasim Hotel
691,Loreto,MX,73.22,clear sky,22.27,-101.97,José de Jesús Velásquez mora
695,Kota Tinggi,MY,78.8,few clouds,1.74,103.9,Canopy Tribe
700,Wanning,CN,70.68,heavy intensity rain,18.8,110.4,Paradise Hotel
