City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Sola,VU,-13.88,167.55,82.4,78,75,11.41,broken clouds
1,Punta Arenas,CL,-53.15,-70.92,55.4,66,75,14.99,broken clouds
2,Bongandanga,CD,1.5,21.05,70.97,97,98,1.7,overcast clouds
3,Port Alfred,ZA,-33.59,26.89,66.9,78,84,22.28,broken clouds
4,Mahebourg,MU,-20.41,57.7,71.6,64,40,10.29,scattered clouds
5,New Norfolk,AU,-42.78,147.06,53.01,77,100,1.97,overcast clouds
6,Souillac,MU,-20.52,57.52,71.6,64,40,10.29,scattered clouds
7,Airai,TL,-8.93,125.41,60.48,82,97,2.08,overcast clouds
8,Albany,US,42.6,-73.97,48.99,73,99,4.0,overcast clouds
9,Omsukchan,RU,62.53,155.8,12.76,93,100,6.08,overcast clouds
10,San Quintin,MX,30.48,-115.95,77.68,36,0,9.22,clear sky
11,Rocha,UY,-34.48,-54.33,64.89,53,0,8.97,clear sky
12,Dikson,RU,73.51,80.55,20.05,98,96,8.95,overcast clouds
13,Tilichiki,RU,60.47,166.1,25.07,96,41,5.21,scattered clouds
14,Sao Filipe,CV,14.9,-24.5,79.75,73,0,10.63,clear sky
15,Laibin,CN,23.7,109.27,69.44,70,100,10.45,overcast clouds
16,Ilulissat,GL,69.22,-51.1,21.2,57,100,6.93,overcast clouds
17,Conde,BR,-7.26,-34.91,86.0,66,40,11.41,scattered clouds
18,Ribeira Grande,PT,38.52,-28.7,64.4,88,75,14.99,light intensity drizzle rain
19,Vaini,TO,-21.2,-175.2,73.4,88,75,8.05,broken clouds
20,Berdigestyakh,RU,62.1,126.7,-7.19,91,45,3.18,scattered clouds
21,Avarua,CK,-21.21,-159.78,75.2,94,88,16.11,overcast clouds
22,Butaritari,KI,3.07,172.79,81.68,77,62,9.17,broken clouds
23,Geraldton,AU,-28.77,114.6,57.2,93,90,10.29,shower rain
24,Lasa,IT,46.62,10.7,50.0,66,75,3.36,broken clouds
25,Atuona,PF,-9.8,-139.03,78.19,77,14,14.56,light rain
26,Bambous Virieux,MU,-20.34,57.76,71.6,64,40,10.29,scattered clouds
27,Gamboula,CF,4.12,15.14,70.52,94,22,1.99,moderate rain
28,Amudalavalasa,IN,18.42,83.9,76.06,82,68,5.17,broken clouds
29,Kaitangata,NZ,-46.28,169.85,51.01,64,4,4.0,clear sky
30,Hithadhoo,MV,-0.6,73.08,83.39,73,100,11.21,light rain
31,Lebu,CL,-37.62,-73.65,58.77,76,8,7.47,clear sky
32,Castro,BR,-24.79,-50.01,67.62,56,66,8.28,light rain
33,Nome,US,64.5,-165.41,12.2,85,20,3.36,few clouds
34,Nanortalik,GL,60.14,-45.24,30.13,88,45,24.43,scattered clouds
35,East London,ZA,-33.02,27.91,62.6,88,75,11.41,broken clouds
36,Mataura,NZ,-46.19,168.86,48.0,79,41,7.0,scattered clouds
37,Daru,PG,-9.08,143.21,80.65,83,100,12.82,overcast clouds
38,Tommot,RU,58.96,126.29,-9.65,88,98,1.39,overcast clouds
39,Qaanaaq,GL,77.48,-69.36,0.95,74,0,7.23,clear sky
40,Staryy Nadym,RU,65.61,72.68,28.26,96,64,18.41,broken clouds
41,Tiznit,MA,29.58,-9.5,72.79,28,0,0.85,clear sky
42,Te Anau,NZ,-45.42,167.72,41.95,86,100,1.74,overcast clouds
43,Marsabit,KE,2.33,37.99,70.12,67,70,15.68,broken clouds
44,Mongu,ZM,-15.25,23.13,79.09,21,21,5.44,few clouds
45,Homer,US,59.64,-151.55,24.01,53,1,9.17,clear sky
46,Cidreira,BR,-30.18,-50.21,66.45,62,21,9.48,few clouds
47,Kulhudhuffushi,MV,6.62,73.07,82.58,69,43,5.23,scattered clouds
48,Ushuaia,AR,-54.8,-68.3,57.2,58,75,8.05,light rain
49,Hobart,AU,-42.88,147.33,57.2,82,90,5.82,overcast clouds
50,Sao Joao Da Barra,BR,-21.64,-41.05,73.4,69,75,16.11,broken clouds
51,Bredasdorp,ZA,-34.53,20.04,64.4,88,9,8.05,clear sky
52,Saint-Joseph,RE,-21.37,55.62,68.0,68,40,6.93,scattered clouds
53,Nioro,GM,13.35,-15.75,86.13,32,0,4.05,clear sky
54,Huarmey,PE,-10.07,-78.15,68.99,64,87,10.36,overcast clouds
55,Aden,YE,12.78,45.04,82.35,61,0,16.8,clear sky
56,Tura,IN,25.52,90.22,70.38,96,51,2.91,broken clouds
57,Santa Rita,BR,-7.11,-34.98,86.0,66,40,11.41,scattered clouds
58,Kutum,SD,14.2,24.67,78.82,22,47,10.98,scattered clouds
59,Iqaluit,CA,63.75,-68.51,12.2,78,20,2.24,few clouds
60,Puerto Ayora,EC,-0.74,-90.35,78.8,69,75,20.8,broken clouds
61,Tuktoyaktuk,CA,69.45,-133.04,3.2,84,75,5.82,broken clouds
62,Bluff,NZ,-46.6,168.33,48.0,79,78,11.01,broken clouds
63,Chapais,CA,49.78,-74.85,32.0,98,90,11.41,light snow
64,Ambilobe,MG,-13.2,49.05,72.27,72,43,5.82,scattered clouds
65,Balsas,BR,-7.53,-46.04,91.17,43,46,5.3,scattered clouds
66,Arroyo,ES,41.61,-4.8,64.0,77,0,5.82,clear sky
67,Kapaa,US,22.08,-159.32,71.6,94,1,5.82,clear sky
68,Hermanus,ZA,-34.42,19.23,64.99,78,0,8.01,clear sky
69,Tasiilaq,GL,65.61,-37.64,32.0,96,100,1.12,overcast clouds
70,Thompson,CA,55.74,-97.86,19.4,85,90,10.29,light snow
71,Aksu,CN,41.12,80.26,41.11,57,0,2.66,clear sky
72,Churapcha,RU,62.0,132.43,-18.06,88,14,1.74,few clouds
73,Tual,ID,-5.67,132.75,83.62,73,100,16.51,overcast clouds
74,Rikitea,PF,-23.12,-134.97,74.93,84,42,15.64,light rain
75,Lorengau,PG,-2.02,147.27,82.69,74,17,6.67,few clouds
76,Arraial Do Cabo,BR,-22.97,-42.03,71.6,73,75,25.28,broken clouds
77,Bud,US,39.45,-86.18,44.01,48,75,18.34,broken clouds
78,Iskateley,RU,67.68,53.15,28.11,98,100,15.93,light snow
79,Cape Town,ZA,-33.93,18.42,66.99,82,0,11.41,clear sky
80,Port Hedland,AU,-20.32,118.57,73.4,78,1,4.7,clear sky
81,Norman Wells,CA,65.28,-126.83,5.0,71,75,8.05,broken clouds
82,Yellowknife,CA,62.46,-114.35,17.01,92,90,5.82,light snow
83,Hami,CN,42.8,93.45,37.35,65,0,5.26,clear sky
84,Vao,NC,-22.67,167.48,74.07,85,100,17.45,overcast clouds
85,Rosarito,MX,32.33,-117.03,77.0,23,1,4.7,clear sky
86,Rolla,US,37.95,-91.77,48.99,39,1,17.22,clear sky
87,Camalu,MX,30.85,-116.07,84.99,8,0,3.0,clear sky
88,Vostok,RU,46.49,135.88,29.44,99,82,3.49,broken clouds
89,Jamestown,US,42.1,-79.24,41.0,93,90,13.87,mist
90,Chuy,UY,-33.7,-53.46,66.2,46,0,10.04,clear sky
91,Lauterbach,DE,50.63,9.4,57.0,95,100,8.99,overcast clouds
92,Tavda,RU,58.04,65.27,29.35,97,85,5.28,overcast clouds
93,Cabo San Lucas,MX,22.89,-109.91,91.0,54,48,3.0,scattered clouds
94,Saint-Philippe,RE,-21.36,55.77,68.0,68,40,6.93,scattered clouds
95,Estevan,CA,49.13,-102.98,46.4,39,1,16.11,clear sky
96,Coihaique,CL,-45.58,-72.07,77.0,23,0,4.7,clear sky
97,Ponta Do Sol,PT,32.67,-17.1,70.0,88,20,6.93,few clouds
98,Kawhia,NZ,-38.07,174.82,55.99,83,100,4.47,overcast clouds
99,Piacabucu,BR,-10.41,-36.43,81.99,71,61,16.02,broken clouds
100,Klaksvik,FO,62.23,-6.59,44.6,93,99,8.05,light rain
101,Yanji,CN,42.91,129.51,34.43,80,0,6.51,clear sky
102,Cap-Aux-Meules,CA,47.38,-61.86,44.6,56,22,18.34,few clouds
103,Faanui,PF,-16.48,-151.75,79.7,80,46,23.26,light rain
104,Santa Cruz,BO,-17.8,-63.17,91.4,19,0,13.87,clear sky
105,Khash,IR,28.22,61.22,45.5,39,0,4.52,clear sky
106,Fortuna,US,40.6,-124.16,60.8,63,1,3.2,clear sky
107,Bethel,US,41.37,-73.41,51.8,71,90,6.93,light rain
108,Kichera,RU,55.94,110.1,11.5,76,0,5.73,clear sky
109,Tiksi,RU,71.69,128.87,-6.72,90,0,6.87,clear sky
110,Little Current,CA,45.98,-81.92,37.99,80,100,25.28,overcast clouds
111,Saldanha,ZA,-33.01,17.94,78.8,24,0,6.93,clear sky
112,Muisne,EC,0.6,-80.03,86.0,74,40,11.41,scattered clouds
113,Plettenberg Bay,ZA,-34.05,23.37,63.88,85,0,11.18,clear sky
114,Busselton,AU,-33.65,115.33,53.01,95,90,6.78,overcast clouds
115,Bathsheba,BB,13.22,-59.52,86.0,74,40,21.92,shower rain
116,Alta Floresta,BR,-9.88,-56.09,86.0,70,75,3.36,broken clouds
117,Tezu,IN,27.92,96.17,71.13,74,65,1.92,broken clouds
118,Kokkola,FI,63.84,23.13,46.99,87,75,16.11,broken clouds
119,Evensk,RU,61.95,159.23,20.59,92,79,5.82,broken clouds
120,Dzhubga,RU,44.32,38.7,60.91,65,88,19.75,overcast clouds
121,Burnie,AU,-41.07,145.92,51.01,89,100,1.99,overcast clouds
122,Verkhnevilyuysk,RU,63.45,120.32,0.45,92,0,6.4,clear sky
123,Madera,US,37.17,-119.83,80.01,13,99,2.68,overcast clouds
124,Havelock,US,34.88,-76.9,75.2,69,40,14.99,scattered clouds
125,Dali,CN,25.7,100.18,59.02,86,91,3.09,overcast clouds
126,La Oroya,PE,-11.52,-75.9,55.15,52,91,4.09,light rain
127,Finnsnes,NO,69.23,17.98,41.0,100,0,9.17,clear sky
128,Clyde River,CA,70.47,-68.59,10.4,85,90,10.29,mist
129,Ola,RU,59.58,151.28,29.62,93,100,7.96,overcast clouds
130,Carnarvon,AU,-24.87,113.63,68.0,64,40,19.46,scattered clouds
131,Los Llanos De Aridane,ES,28.66,-17.92,80.6,26,0,8.05,clear sky
132,Kosonsoy,UZ,41.26,71.55,48.2,36,63,4.7,mist
133,Saint George,US,37.1,-113.58,60.8,17,1,3.53,clear sky
134,Irtyshskiy,RU,58.33,68.13,27.18,98,44,7.2,scattered clouds
135,Bonavista,CA,48.65,-53.11,41.0,48,0,10.29,clear sky
136,Opotiki,NZ,-38.08,177.28,55.0,84,97,1.05,overcast clouds
137,Narsaq,GL,60.92,-46.05,26.6,68,33,4.7,scattered clouds
138,Vardo,NO,70.37,31.11,39.2,86,75,28.86,broken clouds
139,San Patricio,US,28.02,-97.52,82.0,44,20,9.17,few clouds
140,Jayanca,PE,-6.39,-79.82,82.0,64,0,17.22,clear sky
141,Esperance,AU,-33.87,121.9,62.6,100,90,8.05,moderate rain
142,Puerto Quijarro,BO,-17.78,-57.77,94.41,28,17,8.08,few clouds
143,Fairbanks,US,64.84,-147.72,-0.99,75,1,0.16,clear sky
144,Thinadhoo,MV,0.53,72.93,83.53,74,100,9.66,overcast clouds
145,Poddorye,RU,57.47,31.12,35.65,88,0,4.76,clear sky
146,Darnah,LY,32.77,22.64,69.78,63,53,12.75,broken clouds
147,Caravelas,BR,-17.71,-39.25,69.91,93,100,12.41,light rain
148,Ordynskoye,RU,54.37,81.9,35.02,87,100,12.57,overcast clouds
149,Muros,ES,42.78,-9.06,64.99,91,100,10.0,light rain
150,Dingle,PH,11.0,122.67,75.58,87,100,5.3,overcast clouds
151,Antanifotsy,MG,-19.65,47.32,57.47,86,28,1.52,scattered clouds
152,Barrow,US,71.29,-156.79,28.4,74,75,17.22,snow
153,Hilo,US,19.73,-155.09,75.2,69,90,4.7,overcast clouds
154,Kashi,CN,39.45,75.98,42.8,38,0,11.18,clear sky
155,Aklavik,CA,68.22,-135.01,15.8,72,90,5.82,overcast clouds
156,Zorritos,PE,-3.68,-80.68,80.6,69,75,12.26,broken clouds
157,Naze,JP,28.37,129.48,71.6,94,75,3.36,broken clouds
158,Constitucion,CL,-35.33,-72.42,60.46,70,62,8.21,broken clouds
159,San Andres,CO,12.58,-81.7,78.8,100,75,11.41,broken clouds
160,Banepa,NP,27.63,85.52,59.0,93,20,4.7,few clouds
161,Tombouctou,ML,20.0,-3.0,88.52,13,100,3.76,overcast clouds
162,Mykhaylivka,UA,47.27,35.22,51.8,100,75,6.71,light intensity shower rain
163,Rio Gallegos,AR,-51.62,-69.22,66.2,32,0,13.87,clear sky
164,Show Low,US,34.25,-110.03,68.0,24,82,12.24,broken clouds
165,Sibu,MY,2.3,111.82,75.2,94,40,2.24,light rain
166,Fukue,JP,32.69,128.84,68.25,73,100,15.1,light rain
167,Orebro,SE,59.27,15.21,52.0,87,100,10.29,moderate rain
168,Pleasanton,US,37.66,-121.87,73.99,42,1,3.36,smoke
169,Namibe,AO,-15.2,12.15,73.33,71,19,8.84,few clouds
170,Doume,CM,4.23,13.45,71.8,81,100,0.96,overcast clouds
171,Pointe Michel,DM,15.25,-61.38,82.4,83,75,2.24,light intensity shower rain
172,Karratha,AU,-20.74,116.85,73.44,71,100,13.85,overcast clouds
173,Cabinda,AO,-5.55,12.2,78.46,85,100,8.23,overcast clouds
174,Kodiak,US,57.79,-152.41,28.4,58,20,8.05,few clouds
175,Ocos,GT,14.51,-92.19,89.6,70,40,5.82,scattered clouds
176,Sinnamary,GF,5.38,-52.95,85.35,67,100,11.41,light rain
177,Seminole,US,28.71,-81.21,84.2,62,90,4.7,overcast clouds
178,Batagay-Alyta,RU,67.8,130.41,-9.17,86,13,1.92,few clouds
179,Henties Bay,NA,-22.12,14.28,55.99,89,87,1.19,overcast clouds
180,Buta,CD,2.79,24.73,72.05,95,100,1.21,overcast clouds
181,Khandagayty,RU,50.73,92.05,25.99,94,100,1.36,overcast clouds
182,Kieta,PG,-6.22,155.63,79.02,73,10,1.72,clear sky
183,Komsomolskiy,UZ,40.43,71.72,48.2,36,100,4.7,mist
184,Mar Del Plata,AR,-38.0,-57.56,68.0,49,20,12.75,few clouds
185,Malakal,SS,9.53,31.66,78.96,67,12,3.4,light rain
186,Cayenne,GF,4.93,-52.33,82.4,69,82,14.99,broken clouds
187,Salalah,OM,17.02,54.09,80.6,65,0,3.36,clear sky
188,Bubaque,GW,11.28,-15.83,84.06,74,0,14.09,clear sky
189,Eureka,US,40.8,-124.16,60.8,81,1,3.36,clear sky
190,Lagoa,PT,39.05,-27.98,65.16,76,100,16.64,light rain
191,Khatanga,RU,71.97,102.5,1.63,92,100,4.88,overcast clouds
192,Hudson Bay,CA,52.85,-102.38,42.84,62,77,14.94,broken clouds
193,Biryusinsk,RU,55.96,97.82,28.18,99,98,4.72,overcast clouds
194,Kitimat,CA,54.05,-128.65,50.0,95,100,3.0,light rain
195,Ugoofaaru,MV,5.67,73.0,82.6,73,24,6.96,few clouds
196,Vadso,NO,70.07,29.75,39.2,86,75,16.11,broken clouds
197,Alangayam,IN,12.6,78.75,68.95,88,38,1.39,scattered clouds
198,Kostomuksha,RU,64.57,30.58,35.85,92,95,10.92,overcast clouds
199,Saint-Augustin,CA,51.23,-58.65,38.32,73,100,22.55,overcast clouds
200,Portland,US,45.52,-122.68,59.0,67,0,3.83,clear sky
201,Provideniya,RU,64.38,-173.3,21.88,86,0,2.06,clear sky
202,Flin Flon,CA,54.77,-101.86,28.4,79,75,11.41,broken clouds
203,Kihei,US,20.79,-156.47,78.8,69,20,2.42,few clouds
204,Charlottesville,US,38.03,-78.48,57.99,87,90,8.05,overcast clouds
205,Hervey Bay,AU,-25.3,152.85,71.01,93,0,3.0,clear sky
206,Neiafu,TO,-18.65,-173.98,75.2,94,75,11.41,broken clouds
207,San Jose,US,37.34,-121.89,79.0,58,40,3.36,haze
208,Bay Roberts,CA,47.6,-53.26,42.01,55,100,1.01,overcast clouds
209,Mayo,US,38.89,-76.51,55.0,100,90,8.05,mist
210,Torbay,CA,47.67,-52.73,43.0,48,40,17.22,scattered clouds
211,Roquetas De Mar,ES,36.76,-2.61,63.0,93,0,2.24,clear sky
212,Tawang,IN,27.58,91.87,45.86,58,0,4.45,clear sky
213,Qingdao,CN,36.1,120.37,53.01,81,0,3.91,light rain
214,Bandarbeyla,SO,9.49,50.81,77.54,77,0,20.8,clear sky
215,Bamiantong,CN,44.93,130.53,32.05,90,0,9.31,clear sky
216,Nabire,ID,-3.37,135.48,76.69,87,96,4.16,overcast clouds
217,Bosaso,SO,11.28,49.18,79.27,71,9,8.68,clear sky
218,Upernavik,GL,72.79,-56.15,17.19,95,100,3.22,overcast clouds
219,Zhangjiakou,CN,40.81,114.88,35.56,68,0,13.13,clear sky
220,Zwedru,LR,6.07,-8.13,74.53,93,0,3.42,light rain
221,Bambanglipuro,ID,-7.95,110.28,76.44,86,100,5.75,overcast clouds
222,Talnakh,RU,69.49,88.4,21.2,92,75,20.13,light snow
223,Port Macquarie,AU,-31.43,152.92,64.0,74,75,4.0,light rain
224,Ino,JP,33.55,133.43,63.73,86,100,2.28,light rain
225,Cairns,AU,-16.92,145.77,68.0,88,1,5.08,clear sky
226,Dicabisagan,PH,17.08,122.42,79.21,85,100,8.34,moderate rain
227,Ahipara,NZ,-35.17,173.17,62.87,89,100,6.53,overcast clouds
228,Merauke,ID,-8.47,140.33,79.25,82,53,10.31,broken clouds
229,Longhua,CN,23.61,114.19,66.97,76,94,2.75,overcast clouds
230,Takaka,NZ,-40.85,172.8,55.0,76,100,1.21,light rain
231,Boden,SE,65.83,21.69,44.6,93,75,19.46,broken clouds
232,Luderitz,NA,-26.65,15.16,67.28,47,81,13.06,broken clouds
