City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Novoagansk,RU,61.94,76.66,26.89,98,89,11.9,light snow
234,Okato,NZ,-39.2,173.88,52.0,97,100,2.1,moderate rain
235,Rantauprapat,ID,2.1,99.83,73.78,87,100,1.66,light rain
236,Victoria,HK,22.29,114.16,75.0,75,29,1.01,scattered clouds
237,Topeka,US,39.05,-95.68,54.0,27,1,6.93,clear sky
238,Strezhevoy,RU,60.73,77.59,30.2,92,75,6.71,light shower snow
239,Haines Junction,CA,60.75,-137.51,10.4,72,100,5.82,overcast clouds
240,Qaqortoq,GL,60.72,-46.03,26.6,68,29,4.7,scattered clouds
241,Poum,NC,-20.23,164.02,76.57,78,0,17.9,clear sky
242,Ponta Delgada,PT,37.73,-25.67,69.8,94,40,16.11,scattered clouds
243,Turka,UA,49.15,23.03,37.0,84,0,4.16,clear sky
244,Loviisa,FI,60.46,26.23,46.0,93,20,1.99,few clouds
245,Belene,BG,43.65,25.12,44.6,75,5,4.7,clear sky
246,Martapura,ID,-3.42,114.85,75.24,90,100,0.96,overcast clouds
247,Bure,ET,10.7,37.07,55.78,86,59,5.41,broken clouds
248,Soyo,AO,-6.13,12.37,78.6,85,100,8.7,overcast clouds
249,Parabel,RU,58.7,81.48,34.25,97,100,10.27,overcast clouds
250,Rohru,IN,31.22,77.75,48.92,59,0,3.56,light rain
251,Alice Springs,AU,-23.7,133.88,71.6,21,0,8.05,clear sky
252,Utinga,BR,-5.82,-35.4,84.2,66,40,16.11,scattered clouds
253,Lavrentiya,RU,65.58,-171.0,21.78,89,0,4.03,clear sky
254,Georgetown,MY,5.41,100.34,80.6,83,20,3.36,few clouds
255,Wenling,CN,28.37,121.36,63.28,76,60,8.14,broken clouds
256,Miles City,US,46.41,-105.84,44.6,56,1,6.93,clear sky
257,Puerto Narino,CO,-3.77,-70.38,84.2,74,75,3.36,broken clouds
258,Tripoli,LY,32.88,13.19,70.47,63,0,8.14,clear sky
259,Sarangani,PH,5.4,125.46,82.81,77,100,10.18,light rain
260,Eydhafushi,MV,5.1,73.07,82.58,70,98,5.7,overcast clouds
261,Maceio,BR,-9.67,-35.74,86.0,62,0,13.87,clear sky
262,Pisco,PE,-13.7,-76.22,64.99,82,90,8.05,overcast clouds
263,Chokurdakh,RU,70.63,147.92,0.54,94,100,10.51,overcast clouds
264,Umm Lajj,SA,25.02,37.27,80.01,68,2,7.38,clear sky
265,Port Elizabeth,ZA,-33.92,25.57,66.2,77,0,14.99,clear sky
266,Margate,GB,51.38,1.39,62.01,94,79,5.99,light rain
267,Pitimbu,BR,-7.47,-34.81,86.0,66,40,11.41,scattered clouds
268,Fairmont,US,39.49,-80.14,53.01,74,83,5.01,light rain
269,Yenagoa,NG,4.92,6.26,77.88,91,97,4.94,light rain
270,Berlevag,NO,70.86,29.09,37.4,86,0,19.46,light rain
271,Mugur-Aksy,RU,50.35,90.5,21.25,82,99,4.25,overcast clouds
272,Guira De Melena,CU,22.79,-82.51,86.0,70,40,10.29,scattered clouds
273,Carutapera,BR,-1.2,-46.02,85.44,62,0,8.88,clear sky
274,Srednekolymsk,RU,67.45,153.68,-4.02,92,83,7.99,broken clouds
275,Pevek,RU,69.7,170.31,15.4,89,100,13.87,overcast clouds
276,Whitewater,US,42.83,-88.73,37.0,49,5,13.0,clear sky
277,Jalu,LY,29.03,21.55,66.38,50,0,5.28,clear sky
278,Sept-Iles,CA,50.2,-66.38,39.0,64,100,10.29,overcast clouds
279,Paso Del Toro,MX,19.03,-96.12,84.99,43,86,20.0,overcast clouds
280,Cedar City,US,37.68,-113.06,51.8,18,1,3.36,clear sky
281,Azul,AR,-36.78,-59.86,73.0,39,0,7.0,clear sky
282,Urumqi,CN,43.8,87.6,39.2,55,0,2.24,clear sky
283,Ornskoldsvik,SE,63.29,18.72,44.6,100,90,24.16,mist
284,Palana,RU,59.12,159.97,29.77,93,93,6.55,overcast clouds
285,Praia Da Vitoria,PT,38.73,-27.07,64.99,93,75,21.32,light intensity drizzle rain
286,Acapulco,MX,16.86,-99.89,86.65,61,41,7.16,scattered clouds
287,Pericos,MX,25.05,-107.7,91.99,40,8,4.0,clear sky
288,Sinjar,IQ,36.32,41.88,71.73,21,97,8.81,overcast clouds
289,Yamethin,MM,20.43,96.15,73.83,88,100,2.93,overcast clouds
290,Darhan,MN,49.49,105.92,19.85,77,0,4.23,clear sky
291,Nemuro,JP,43.32,145.57,57.07,84,100,23.4,moderate rain
292,Panlaitan,PH,12.12,119.85,79.5,83,97,6.02,light rain
293,Isaka,TZ,-3.9,32.93,81.81,29,71,7.72,broken clouds
294,Punta De Bombon,PE,-17.17,-71.79,66.65,71,38,7.11,scattered clouds
295,Sembakung,ID,3.82,117.25,73.06,98,100,2.82,overcast clouds
296,Touros,BR,-5.2,-35.46,84.2,66,40,16.11,scattered clouds
297,Mareeba,AU,-17.0,145.43,68.0,88,0,1.97,clear sky
298,Formosa,AR,-26.18,-58.18,84.2,35,20,10.29,few clouds
299,Anahuac,MX,27.23,-100.15,79.79,32,0,8.41,clear sky
300,Tokonou,GN,9.65,-9.78,75.63,57,0,2.46,clear sky
301,Sitka,US,57.05,-135.33,46.4,93,90,5.88,moderate rain
302,Kavaratti,IN,10.57,72.64,82.06,71,0,4.5,clear sky
303,Pushkinskiye Gory,RU,57.02,28.91,36.0,90,0,4.34,clear sky
304,Kahului,US,20.89,-156.47,78.8,69,20,3.04,few clouds
305,Novyye Gorki,RU,56.73,41.06,38.41,83,100,8.5,moderate rain
306,Oyem,GA,1.6,11.58,69.19,97,100,3.04,moderate rain
307,Yenangyaung,MM,20.47,94.88,76.32,86,100,1.14,moderate rain
308,Atambua,ID,-9.11,124.89,75.29,79,69,2.84,broken clouds
309,Zhigansk,RU,66.77,123.37,-3.05,92,87,16.31,overcast clouds
310,Laguna,US,38.42,-121.42,68.0,37,1,3.96,clear sky
311,Promyshlennaya,RU,54.92,85.64,32.0,97,0,8.95,clear sky
312,Severo-Kurilsk,RU,50.68,156.12,40.37,76,1,3.4,clear sky
313,Maxixe,MZ,-23.86,35.35,77.0,69,20,2.24,few clouds
314,Jiwani,PK,25.05,61.74,73.2,60,0,12.15,clear sky
315,Troitsko-Pechorsk,RU,62.71,56.2,23.11,98,48,4.74,scattered clouds
316,Gweta,BW,-20.18,25.23,82.65,32,6,8.43,clear sky
317,Antofagasta,CL,-23.65,-70.4,68.0,67,20,16.11,few clouds
318,San Cristobal,VE,7.77,-72.22,84.2,62,40,4.7,scattered clouds
319,Kapuskasing,CA,49.42,-82.43,30.2,92,100,19.46,light snow
320,Llallagua,BO,-18.42,-66.63,60.62,30,9,5.39,clear sky
321,Mount Isa,AU,-20.73,139.5,73.4,18,0,16.49,clear sky
322,Rundu,NA,-17.93,19.77,82.22,24,63,3.2,broken clouds
323,Quang Ngai,VN,15.12,108.8,72.75,89,99,6.58,overcast clouds
324,Mucurapo,TT,10.67,-61.53,84.0,78,75,9.17,shower rain
325,Puka,EE,58.06,26.24,44.6,75,0,8.05,clear sky
326,Millinocket,US,45.66,-68.71,39.2,100,90,9.84,mist
327,Progreso,MX,21.28,-89.67,82.99,74,90,11.41,overcast clouds
328,Laurel,US,39.1,-76.85,54.0,93,90,4.7,overcast clouds
329,Lazaro Cardenas,MX,17.96,-102.2,88.09,55,0,5.66,clear sky
330,Boende,CD,-0.22,20.87,71.87,95,84,1.99,broken clouds
331,Harlingen,US,26.19,-97.7,82.99,44,20,13.87,few clouds
332,Banjar,ID,-8.19,114.97,77.94,75,85,3.22,overcast clouds
333,Kandla,IN,23.03,70.22,83.88,19,0,7.87,clear sky
334,Omaruru,NA,-21.43,15.93,78.67,18,0,8.19,clear sky
335,Shingu,JP,33.73,135.98,58.57,86,0,5.41,clear sky
336,Rock Sound,BS,24.9,-76.2,82.11,79,49,10.47,scattered clouds
337,Kamogawa,JP,35.1,140.1,59.0,67,40,1.12,scattered clouds
338,Vanavara,RU,60.34,102.28,10.87,92,100,7.4,overcast clouds
339,Zhezkazgan,KZ,47.8,67.71,39.45,58,0,3.2,clear sky
340,Mao,ES,39.89,4.27,60.8,87,20,4.7,few clouds
341,Salvador,SV,13.83,-88.92,89.6,61,20,9.17,few clouds
342,Yagodnoye,RU,62.55,149.67,6.08,91,100,1.86,overcast clouds
343,Poronaysk,RU,49.22,143.12,47.95,94,100,16.58,moderate rain
344,Bilibino,RU,68.05,166.44,5.54,83,99,0.96,overcast clouds
345,Kysyl-Syr,RU,63.9,122.76,-2.42,91,36,6.35,scattered clouds
346,Salto,UY,-31.38,-57.97,75.2,41,0,11.41,clear sky
347,Lompoc,US,34.64,-120.46,75.2,28,1,3.36,clear sky
348,Kruisfontein,ZA,-34.0,24.73,66.0,74,19,5.99,few clouds
349,Russkaya Polyana,UA,49.42,31.92,46.42,90,100,9.1,overcast clouds
350,Trairi,BR,-3.28,-39.27,84.31,67,2,14.54,clear sky
351,Zatyshshya,UA,47.33,29.87,47.1,83,100,12.03,overcast clouds
352,Port-Cartier,CA,50.03,-66.87,39.0,64,99,10.29,overcast clouds
353,Chumikan,RU,54.72,135.31,19.94,97,100,8.12,snow
354,Contamana,PE,-7.33,-75.02,92.55,36,100,4.81,overcast clouds
355,La Libertad,EC,-2.23,-80.9,78.8,69,75,11.41,broken clouds
356,Martina Franca,IT,40.7,17.33,63.0,87,0,2.24,clear sky
357,Mosetse,BW,-20.75,26.65,74.14,53,22,16.33,few clouds
358,Nikolskoye,RU,59.7,30.79,34.0,100,90,8.95,fog
359,Katima Mulilo,NA,-17.5,24.27,86.0,23,0,3.36,clear sky
360,Quatre Cocos,MU,-20.21,57.76,71.6,64,40,10.29,scattered clouds
361,Aswan,EG,24.09,32.91,75.31,35,0,9.86,clear sky
362,Bauchi,NG,10.5,10.0,76.98,31,16,2.95,few clouds
363,Codrington,AU,-38.27,141.97,48.0,82,56,8.12,broken clouds
364,Moussoro,TD,13.64,16.49,86.32,17,15,14.41,few clouds
365,Leningradskiy,RU,69.38,178.42,14.02,82,85,5.84,overcast clouds
366,West Bay,KY,19.37,-81.42,87.8,70,75,17.22,broken clouds
367,Nizhniy Tsasuchey,RU,50.52,115.13,19.24,89,62,12.33,broken clouds
368,Kalmunai,LK,7.42,81.82,81.03,74,54,5.64,light rain
369,Backo Gradiste,RS,45.53,20.03,52.0,93,0,5.82,clear sky
370,Bengkulu,ID,-3.8,102.27,75.16,88,100,4.9,overcast clouds
371,Sao Paulo De Olivenca,BR,-3.38,-68.87,81.63,71,100,2.24,overcast clouds
372,Igarka,RU,67.47,86.58,20.75,97,100,14.38,light snow
373,Temiscaming,CA,46.72,-79.1,41.0,80,100,6.93,overcast clouds
374,Port Hawkesbury,CA,45.62,-61.35,50.0,63,20,13.87,few clouds
375,Port Hardy,CA,50.7,-127.42,48.2,76,75,7.99,broken clouds
376,Neepawa,CA,50.23,-99.47,30.2,74,75,11.41,broken clouds
377,Noyabrsk,RU,63.2,75.45,26.89,98,97,14.61,overcast clouds
378,Yongchang,CN,30.04,119.73,63.0,88,100,7.0,overcast clouds
379,Dargaville,NZ,-35.93,173.88,55.72,87,81,4.16,broken clouds
380,Panji,ID,-7.73,114.1,75.76,82,97,4.45,light rain
381,Kesan,TR,40.86,26.63,46.4,81,20,2.24,few clouds
382,Bilma,NE,18.69,12.92,74.82,22,0,5.99,clear sky
383,Champerico,GT,14.3,-91.92,87.8,62,75,9.17,broken clouds
384,Balaipungut,ID,1.05,101.28,73.72,92,100,2.33,moderate rain
385,Orchard Homes,US,46.86,-114.05,35.6,93,1,3.36,clear sky
386,San Blas,MX,21.52,-105.27,90.45,50,0,7.09,clear sky
387,Lensk,RU,60.73,114.93,-0.74,90,0,4.38,clear sky
388,Breves,BR,-1.68,-50.48,94.64,39,98,3.8,moderate rain
389,Cameron Park,US,38.67,-120.99,79.0,21,0,3.83,clear sky
390,Dhidhdhoo,MV,6.88,73.1,82.74,69,16,5.39,few clouds
391,Marawi,PH,8.0,124.29,75.99,87,100,8.61,light rain
392,Cap Malheureux,MU,-19.98,57.61,66.99,69,26,1.99,scattered clouds
393,Maputo,MZ,-25.97,32.59,71.01,88,75,9.17,broken clouds
394,Khandyga,RU,62.67,135.6,-11.94,87,0,1.5,clear sky
395,Porto Novo,BJ,6.5,2.6,82.4,78,40,11.41,scattered clouds
396,Saurimo,AO,-9.66,20.39,70.95,77,22,2.17,light rain
397,Omama,JP,36.43,139.28,48.99,81,100,1.01,overcast clouds
398,Iranshahr,IR,27.2,60.68,66.2,8,0,2.98,clear sky
399,Plaisance-Du-Touch,FR,43.57,1.3,63.0,77,0,5.82,clear sky
400,Bondo,CD,3.81,23.69,71.47,96,98,1.99,overcast clouds
401,Santa Maria Da Boa Vista,BR,-8.81,-39.83,88.34,45,45,5.75,scattered clouds
402,Hambantota,LK,6.12,81.12,79.36,83,47,8.1,scattered clouds
403,Craigieburn,AU,-37.6,144.95,53.6,93,90,5.82,overcast clouds
404,Hasaki,JP,35.73,140.83,59.0,93,75,2.24,broken clouds
405,Zvishavane,ZW,-20.33,30.07,67.84,62,47,6.87,scattered clouds
406,Zhicheng,CN,30.3,111.5,57.0,75,100,5.82,light rain
407,Grand Gaube,MU,-20.01,57.66,66.99,69,29,1.99,scattered clouds
408,Saskylakh,RU,71.92,114.08,-9.81,87,100,10.58,overcast clouds
409,Pasighat,IN,28.07,95.33,70.11,73,27,1.48,scattered clouds
410,Imperia,IT,43.97,7.78,60.01,93,75,1.16,broken clouds
411,Mogadishu,SO,2.04,45.34,80.04,79,100,11.41,light rain
412,Mackay,AU,-21.15,149.2,69.01,94,99,5.82,overcast clouds
413,Trat,TH,12.5,102.5,75.61,91,100,3.42,heavy intensity rain
414,Magdagachi,RU,53.45,125.8,15.96,91,100,9.6,overcast clouds
415,Damaturu,NG,11.75,11.96,83.53,22,100,10.94,overcast clouds
416,Tandil,AR,-37.32,-59.13,75.99,27,39,5.01,scattered clouds
417,Wolnzach,DE,48.6,11.63,55.4,93,100,3.36,light rain
418,Almaznyy,RU,48.04,40.05,57.2,100,75,13.42,light intensity shower rain
419,Igrim,RU,63.19,64.42,28.42,96,0,7.52,clear sky
420,Coquimbo,CL,-29.95,-71.34,60.8,67,20,12.75,few clouds
421,Shumskiy,RU,54.83,99.13,26.33,88,95,3.36,overcast clouds
422,Najran,SA,17.49,44.13,68.0,24,0,8.05,clear sky
423,Ndele,CF,8.41,20.65,73.8,83,96,0.98,overcast clouds
424,Sao Felix Do Xingu,BR,-6.64,-51.99,94.28,38,72,2.24,broken clouds
425,Murdochville,CA,48.96,-65.5,44.6,52,100,8.05,overcast clouds
426,Iralaya,HN,15.0,-83.23,82.09,84,17,13.69,moderate rain
427,Marseille,FR,43.33,5.5,60.01,87,1,2.24,clear sky
428,Bollene,FR,44.28,4.75,55.0,87,100,2.55,overcast clouds
429,Katangli,RU,51.71,143.23,41.74,88,84,5.19,moderate rain
430,Ende,ID,-8.84,121.66,77.61,79,100,1.92,light rain
431,Sistranda,NO,63.73,8.83,53.6,58,75,26.4,light intensity drizzle
432,Longyearbyen,SJ,78.22,15.64,32.0,93,40,24.16,scattered clouds
433,Verkhoyansk,RU,67.54,133.38,-10.46,88,90,3.02,overcast clouds
434,Lady Frere,ZA,-31.7,27.23,55.0,85,30,3.6,scattered clouds
435,Xining,CN,36.62,101.77,31.66,81,31,1.88,scattered clouds
436,Udachnyy,RU,66.42,112.4,1.4,84,0,6.71,clear sky
437,Calgary,CA,51.05,-114.09,59.0,33,75,8.05,broken clouds
438,Huangmei,CN,30.19,116.03,60.04,87,100,3.91,overcast clouds
439,Natitingou,BJ,10.3,1.38,82.4,39,0,4.7,clear sky
440,Russell,US,32.35,-85.2,72.0,60,40,9.17,scattered clouds
441,Avera,US,33.19,-82.53,66.99,82,1,10.29,clear sky
442,Hofn,IS,64.25,-15.21,41.0,56,20,16.11,few clouds
443,Iroquois Falls,CA,48.77,-80.68,32.0,97,90,10.29,snow
444,Tautira,PF,-17.73,-149.15,82.4,69,40,8.05,shower rain
445,Rio Grande,BR,-32.03,-52.1,71.6,49,20,8.05,few clouds
446,Camacha,PT,33.08,-16.33,69.8,83,20,4.7,few clouds
447,Kabinda,CD,-6.13,24.48,68.67,91,88,2.19,overcast clouds
448,Albion,US,42.24,-84.75,35.6,55,90,23.04,overcast clouds
449,Pala,TD,9.36,14.9,81.77,30,20,2.55,few clouds
450,Skelleftea,SE,64.75,20.95,46.4,81,75,12.75,broken clouds
451,Atikokan,CA,48.76,-91.62,26.67,82,0,10.98,clear sky
452,Hobyo,SO,5.35,48.53,81.07,75,1,8.03,clear sky
453,Khudumelapye,BW,-23.88,24.75,72.79,59,100,15.3,moderate rain
454,Luena,AO,-11.78,19.92,71.65,48,67,2.37,broken clouds
455,Oktyabrskoye,RU,43.06,44.74,53.01,93,0,4.47,clear sky
456,Sandy Bay,AU,-42.91,147.35,57.2,82,90,5.82,overcast clouds
457,Nizhniy Baskunchak,RU,48.22,46.83,52.02,45,0,6.55,clear sky
458,Cockburn Town,TC,21.46,-71.14,86.0,62,75,11.41,broken clouds
459,Pag,HR,44.45,15.06,53.6,93,20,3.47,mist
460,Jawhar,SO,2.78,45.5,77.65,83,100,8.34,moderate rain
461,Hamilton,US,39.18,-84.53,52.0,29,40,25.28,scattered clouds
462,Leeuwarden,NL,53.2,5.81,59.0,87,90,21.92,mist
463,Kirkwood,US,38.58,-90.41,52.0,27,20,18.34,few clouds
464,Ballina,AU,-28.87,153.57,60.8,93,1,5.82,clear sky
465,Kinablangan,PH,7.69,126.55,78.55,74,100,4.88,overcast clouds
